ProteinA,ProteinB,Label
15218972,AthlncRNA98,0
15232459,AthlncRNA193,0
15237716,AthlncRNA210,0
18398061,AthlncRNA199,0
18423684,AthlncRNA141,0
18400210,AthlncRNA10,0
15218972,AthlncRNA105,0
15218972,AthlncRNA282,0
30680456,AthlncRNA55,0
15221761,AthlncRNA373,0
15234010,AthlncRNA324,0
15240641,AthlncRNA110,0
30678085,AthlncRNA340,0
30694526,AthlncRNA126,0
15237716,AthlncRNA207,0
15229321,AthlncRNA354,0
22330665,AthlncRNA269,0
30694526,AthlncRNA332,0
79320777,AthlncRNA213,0
15221761,AthlncRNA377,0
22328551,AthlncRNA222,0
15218972,AthlncRNA126,0
15233167,AthlncRNA210,0
15240641,AthlncRNA102,0
15229321,AthlncRNA302,0
15237716,AthlncRNA314,0
15229743,AthlncRNA345,0
15241028,AthlncRNA62,0
22328551,AthlncRNA358,0
22330665,AthlncRNA105,0
15218972,AthlncRNA215,0
15237716,AthlncRNA204,0
30694529,AthlncRNA74,0
